ride_id,predicted_tickets2
5089,1
5118,1
5123,1
5129,3
5141,3
5151,1
5157,1
5168,1
5174,2
5180,1
5188,1
5238,1
5239,1
5240,1
5241,3
5245,1
5248,1
5249,3
5250,1
5251,1
5252,1
5253,1
5261,3
5268,3
5273,3
5274,4
5275,3
5276,3
5280,4
5283,3
5285,3
5286,3
5289,3
5295,4
5298,3
5302,3
5303,3
5305,3
5307,3
5311,4
5312,4
5316,3
5323,4
5330,3
5335,2
5337,1
5339,1
5345,1
5350,1
5361,1
5362,2
5369,1
5373,1
5376,3
5377,1
5379,1
5380,3
5383,1
5384,1
5392,1
5393,1
5399,3
5404,1
5408,1
5409,1
5411,1
5423,1
5424,1
5429,1
5430,1
5432,1
5438,3
5441,1
5455,3
5457,3
5458,3
5459,3
5469,4
5470,4
5474,3
5475,3
5476,3
5479,3
5482,4
5483,3
5484,3
5490,3
5492,3
5493,3
5495,4
5497,4
5498,3
5500,3
5501,3
5502,1
5503,3
5516,4
5517,4
5522,3
5523,1
5524,3
5535,1
5538,3
5541,2
5544,1
5545,1
5546,1
5548,1
5552,1
5553,1
5554,3
5557,3
5559,3
5560,3
5564,4
5565,3
5567,4
5568,3
5569,3
5571,3
5573,3
5583,4
5585,3
5586,3
5589,3
5591,3
5593,3
5596,3
5597,4
5598,4
5599,2
5600,3
5611,4
5631,3
5632,1
5633,1
5634,1
5636,1
5637,3
5638,1
5640,1
5642,1
5643,1
5644,1
5645,1
5648,1
5650,1
5653,1
5655,1
5658,1
5659,3
5660,1
5661,1
5663,1
5664,1
5665,1
5666,1
5667,3
5668,1
5669,3
5670,1
5671,4
5674,3
5675,3
5676,4
5677,3
5678,3
5679,3
5680,3
5681,3
5682,3
5684,3
5685,3
5692,1
5693,1
5694,1
5695,3
5696,3
5697,3
5698,3
5699,1
5703,1
5707,1
5708,1
5709,1
5711,1
5712,1
5716,1
5717,2
5718,1
5723,1
5727,1
5731,1
5733,1
5739,1
5742,1
5743,3
5744,3
5745,3
5747,3
5748,3
5749,4
5750,4
5760,4
5761,4
5765,3
5766,3
5767,1
5768,3
5779,3
5780,4
5782,3
13829,4
13830,4
13831,9
13837,4
13838,4
13839,4
13840,9
13841,4
13842,3
13843,4
13844,4
13845,4
13846,9
13847,4
13848,4
13849,4
13850,4
13851,4
13852,4
13853,3
13854,9
13855,4
13856,3
13857,9
13858,3
13859,4
13860,4
13861,4
13862,4
13863,9
13864,4
13882,4
13883,4
13884,4
13885,4
13886,4
13887,9
13888,4
13889,3
13890,3
13892,4
13893,4
13894,4
13896,4
13897,9
13898,3
13899,9
13901,9
13902,9
13908,4
13915,3
13921,4
13922,9
13923,4
13924,4
13925,2
13926,4
13927,4
13928,4
13929,4
13930,4
13931,4
13932,4
13933,4
13934,4
13935,4
13936,4
13954,4
13955,4
13956,9
13957,4
13958,4
13959,4
13960,3
13961,4
13962,4
13963,4
13964,4
13965,4
13966,4
13967,1
13968,4
13969,9
13970,9
13973,4
13975,4
13978,1
13979,9
13985,4
13988,9
13989,1
13991,3
13994,9
13995,4
13997,4
14005,1
14007,4
14011,4
14015,9
14020,3
14021,4
14022,9
14023,4
14024,4
14038,4
14039,4
14040,4
14041,9
14043,4
14046,4
14048,4
14049,4
14050,4
14051,4
14052,4
14055,4
14056,3
14057,4
14061,9
14063,4
14064,9
14069,4
14070,9
14071,4
14072,4
14073,3
14075,4
14080,3
14083,2
14085,9
14089,4
14097,3
14105,4
14108,3
14110,4
14113,6
14114,3
14115,4
14120,4
14127,4
14128,4
14146,9
14147,9
14148,4
14149,4
14150,4
14151,3
14152,4
14153,6
14154,4
14161,9
14164,9
14165,9
14166,1
14167,4
14169,9
14170,4
14174,4
14179,1
14188,1
14189,4
14190,4
14216,9
14218,4
14219,4
14221,3
14242,2
14246,4
14247,4
14248,4
14252,4
14253,4
14262,3
14268,3
14269,4
14270,4
14271,9
14272,4
14273,4
14274,4
14275,4
14295,4
14297,3
14298,3
14301,4
14302,9
14305,4
14306,4
14307,4
14310,4
14311,9
14312,4
14313,4
14314,4
14316,9
14318,4
14319,4
14320,1
14322,9
14327,1
14328,4
14332,9
14334,1
14336,4
14337,1
14339,4
14344,4
14362,3
14373,4
14374,3
14381,4
14382,4
14383,4
14394,4
14397,4
14398,6
14399,4
14400,4
14401,4
14402,9
14403,4
14404,4
14405,9
14420,4
14421,4
14422,4
14423,9
14424,4
14425,9
14426,4
14427,4
14428,4
14432,3
14433,1
14437,9
14443,4
14444,6
14445,4
14447,1
14448,4
14449,9
14451,4
14456,4
14457,1
14461,1
14466,1
14472,1
14473,1
14514,4
14515,4
14522,4
14527,4
14529,4
14530,4
14534,4
14543,4
14544,3
14546,4
14552,3
14556,4
14557,9
14558,3
14559,4
14560,4
14561,4
14562,9
14563,4
14565,9
14566,1
14567,2
14584,3
14585,9
14586,4
14587,4
14588,9
14589,6
14590,4
14591,4
14592,4
14593,4
14594,9
14596,9
14597,4
14598,1
14599,4
14600,3
14601,3
14602,4
14603,4
14604,4
14605,9
14606,4
14607,4
14608,3
14609,4
14610,4
14612,4
14613,4
14614,4
14615,4
14616,9
14617,2
14642,9
14647,4
14648,4
14649,4
14650,4
14651,9
14652,3
14653,4
14655,9
14656,4
14660,9
14664,1
14665,1
14668,1
14669,4
14670,4
14671,9
14672,4
14673,4
14674,4
14675,4
14676,3
14677,4
14678,6
14679,4
14680,4
14682,9
14683,3
14685,3
14686,4
14687,4
14688,4
14689,4
14690,4
14691,9
14692,4
14708,3
14715,9
14719,4
14720,9
14723,4
14724,4
14728,4
14729,4
14733,3
14734,4
14736,4
14743,9
14753,1
14754,1
14761,1
14776,1
14782,4
14783,1
14791,1
14793,4
14824,4
14826,1
14828,4
14831,3
14832,4
14840,4
14843,9
14844,6
14847,4
14851,4
14852,4
14853,4
14854,9
14855,4
14856,4
14857,4
14858,4
14860,4
14861,3
14862,9
14863,9
14864,4
14865,4
14881,15
14882,15
14884,1
14889,6
14893,15
14895,1
14896,15
14897,5
14898,15
14902,1
14903,4
14904,15
14906,15
14907,1
14911,1
14917,1
14921,1
14927,4
14930,1
14932,1
14936,1
14944,15
14945,1
14950,2
14953,15
14961,1
14962,7
14969,1
14970,5
14971,15
14974,1
14977,6
14978,2
14979,1
14980,15
14981,15
14982,15
14983,1
14984,1
14985,1
14986,1
14987,1
15000,2
15001,15
15002,1
15004,1
15005,1
15006,15
15007,6
15008,15
15009,15
15010,15
15012,1
15013,3
15014,5
15015,15
15017,6
15030,15
15038,15
15041,14
15045,2
15053,1
15055,15
15056,1
15059,1
15061,1
15069,15
15070,7
15071,6
15072,15
15073,2
15074,1
15075,5
15076,1
15077,1
15078,1
15079,15
15080,1
15081,1
15082,1
15083,1
15101,15
15102,1
15103,5
15104,5
15105,15
15106,1
15107,1
15108,1
15109,6
15110,15
15112,15
15114,1
15115,4
15119,6
15120,15
15121,15
15122,15
15127,15
15128,4
15160,15
15167,1
15171,2
15172,7
15176,10
15184,1
15185,15
15187,1
15188,1
15191,15
15194,15
15196,2
15198,1
15199,15
15201,1
15202,1
15203,2
15204,7
15205,1
15206,1
15207,1
15208,1
15209,1
15224,15
15228,1
15229,15
15230,5
15231,1
15234,1
15235,2
15237,15
15242,6
15243,5
15247,1
15249,1
15250,15
15254,1
15256,2
15257,2
15258,1
15259,7
15260,2
15261,1
15262,15
15263,1
15264,1
15265,7
15267,1
15268,15
15274,6
15277,1
15278,15
15279,1
15280,2
15282,2
15295,1
15296,1
15297,15
15298,1
15299,6
15300,6
15301,15
15302,5
15303,1
15304,15
15305,15
15306,5
15307,1
15316,15
15317,15
15318,1
15319,15
15320,1
15321,1
15322,6
15323,6
15324,1
15325,1
15326,1
15335,1
15336,1
15337,15
15338,1
15339,1
15344,6
